,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Topic10,Topic11,Topic12,Topic13,Topic14,Topic15,Topic16,Topic17,Topic18,Topic19
0,0.039:urban,0.039:growth,0.056:marine,0.057:food,0.068:education,0.099:countries,0.137:water,0.039:including,0.033:sustainable,0.075:health,0.129:energy,0.057:climate,0.042:countries,0.073:poverty,0.081:women,0.043:biodiversity,0.037:countries,0.042:territories,0.041:africa,0.027:diseases
1,0.030:cities,0.034:labour,0.028:ocean,0.027:hunger,0.047:primary,0.042:developing,0.052:sanitation,0.029:sustainable,0.022:goal,0.039:deaths,0.037:renewable,0.041:countries,0.039:manufacturing,0.042:social,0.044:girls,0.030:land,0.024:children,0.036:pandemic,0.032:countries,0.024:deaths
2,0.025:consumption,0.027:rate,0.027:oceans,0.026:agricultural,0.043:children,0.028:developed,0.025:countries,0.028:countries,0.020:development,0.038:births,0.029:access,0.040:change,0.030:global,0.032:extreme,0.027:countries,0.028:species,0.024:rights,0.028:countries,0.032:saharan,0.020:hiv
3,0.022:material,0.026:employment,0.020:coastal,0.021:agriculture,0.035:school,0.021:international,0.024:management,0.024:development,0.014:world,0.036:mortality,0.029:electricity,0.021:parties,0.027:developing,0.029:protection,0.027:gender,0.023:areas,0.021:institutions,0.021:global,0.032:asia,0.017:tuberculosis
4,0.021:capita,0.020:countries,0.018:sustainable,0.020:children,0.023:countries,0.020:income,0.024:drinking,0.021:proportion,0.012:access,0.028:live,0.026:clean,0.020:adaptation,0.026:value,0.023:living,0.017:violence,0.020:forest,0.020:violence,0.020:increase,0.031:sub,0.017:health
5,0.019:waste,0.019:global,0.016:fisheries,0.012:malnutrition,0.020:secondary,0.018:states,0.018:resources,0.019:access,0.012:progress,0.027:maternal,0.024:global,0.018:national,0.024:developed,0.020:disasters,0.016:equality,0.018:loss,0.019:victims,0.016:reported,0.029:regions,0.015:malaria
6,0.015:population,0.018:unemployment,0.015:resources,0.011:export,0.018:learning,0.012:assistance,0.017:basic,0.018:developing,0.011:percent,0.022:rate,0.021:fuels,0.017:agreement,0.022:gdp,0.019:poor,0.015:sexual,0.017:forests,0.018:human,0.015:covid,0.019:worldwide,0.014:new
7,0.014:air,0.016:financial,0.013:ecosystems,0.011:production,0.015:quality,0.012:development,0.016:safely,0.016:national,0.009:need,0.020:children,0.019:technologies,0.015:global,0.021:infrastructure,0.018:economic,0.014:marriage,0.014:area,0.013:public,0.013:number,0.019:globally,0.013:cases
8,0.014:public,0.015:productivity,0.013:pollution,0.010:world,0.014:proficiency,0.010:population,0.016:services,0.016:particular,0.009:change,0.019:diseases,0.018:cooking,0.014:framework,0.020:added,0.018:population,0.012:work,0.014:ecosystems,0.013:justice,0.013:level,0.017:rate,0.013:disease
9,0.012:sustainable,0.014:economic,0.013:areas,0.010:insecurity,0.014:development,0.010:inequality,0.013:facilities,0.016:ensure,0.008:worldwide,0.017:coverage,0.018:consumption,0.014:convention,0.017:economic,0.016:children,0.012:rights,0.014:wildlife,0.013:national,0.011:world,0.016:proportion,0.013:treatment
10,0.011:tons,0.014:gdp,0.012:levels,0.010:subsidies,0.014:reading,0.010:national,0.012:access,0.014:international,0.008:growth,0.017:reproductive,0.016:efficiency,0.014:developing,0.016:development,0.014:income,0.012:female,0.013:protected,0.012:trafficking,0.011:measures,0.013:developed,0.013:globally
11,0.011:transport,0.013:adults,0.011:acidification,0.010:years,0.013:access,0.010:island,0.011:population,0.013:policies,0.008:target,0.015:women,0.014:modern,0.013:developed,0.013:employment,0.014:disaster,0.011:legal,0.012:conservation,0.012:years,0.011:past,0.013:progress,0.012:incidence
12,0.011:production,0.013:youth,0.011:fishing,0.009:aid,0.012:skills,0.010:products,0.009:integrated,0.012:promote,0.007:communities,0.013:care,0.014:increase,0.011:nationally,0.013:industries,0.013:vulnerable,0.011:child,0.012:terrestrial,0.011:sexual,0.011:progress,0.012:low,0.012:communicable
13,0.010:slums,0.012:developed,0.010:fish,0.009:markets,0.012:schools,0.009:free,0.009:transboundary,0.011:reduce,0.007:economic,0.013:adolescent,0.012:population,0.011:states,0.013:innovation,0.012:reduction,0.011:years,0.012:degradation,0.009:access,0.010:overall,0.012:southern,0.011:estimated
