,"0.77*SDG11,0.23*SDG13","0.62*SDG9,0.20*SDG10,0.18*SDG8","0.63*SDG12,0.19*SDG16,0.19*SDG2",1.00*SDG5,1.00*SDG8,"0.50*SDG7,0.50*SDG2",1.00*SDG6,1.00*SDG3,"0.51*SDG1,0.30*SDG8,0.20*SDG10","0.66*SDG12,0.34*SDG11","0.61*SDG10,0.39*SDG1","0.44*SDG7,0.34*SDG13,0.22*SDG9",1.00*SDG16,1.00*SDG15,"0.75*SDG4,0.25*SDG1",1.00*SDG14,"0.73*SDG13,0.27*SDG7"
0,0.029:urban,0.055:country,0.046:sustainable,0.068:woman,0.021:territory,0.063:energy,0.087:water,0.031:health,0.035:social,0.020:policy,0.028:poverty,0.031:emission,0.036:country,0.033:biodiversity,0.041:education,0.048:ocean,0.022:climate
1,0.026:disaster,0.038:developed,0.022:development,0.028:gender,0.021:country_territory,0.023:food,0.027:sanitation,0.026:death,0.028:protection,0.017:economic,0.028:country,0.018:global,0.022:right,0.024:area,0.029:child,0.046:marine,0.021:country
2,0.022:city,0.036:developing,0.019:consumption,0.027:girl,0.020:country,0.015:access,0.016:country,0.024:disease,0.025:benefit,0.015:resource,0.024:income,0.013:power,0.015:institution,0.022:land,0.025:school,0.021:sustainable,0.019:policy
3,0.017:population,0.028:developed_country,0.017:sustainable_development,0.017:country,0.019:pandemic,0.012:fuel,0.015:access,0.014:rate,0.024:social_protection,0.013:material,0.019:inequality,0.012:gas,0.014:human,0.022:forest,0.020:primary,0.019:fishery,0.019:change
4,0.012:risk,0.017:developing_country,0.014:production,0.013:equality,0.019:labour,0.011:renewable,0.013:drinking,0.013:mortality,0.015:country,0.013:environmental,0.011:population,0.010:economy,0.013:violence,0.017:specie,0.014:poverty,0.015:coastal,0.011:climate_change
5,0.011:waste,0.017:development,0.012:impact,0.012:men,0.019:rate,0.010:technology,0.012:management,0.012:child,0.013:job,0.011:waste,0.010:national,0.009:world,0.013:child,0.013:ecosystem,0.013:country,0.013:ecosystem,0.010:chapter
6,0.010:world,0.014:manufacturing,0.012:food,0.011:work,0.017:global,0.010:agricultural,0.012:service,0.010:care,0.011:pension,0.010:public,0.010:social,0.009:greenhouse,0.013:victim,0.013:loss,0.010:learning,0.012:resource,0.010:framework
7,0.009:loss,0.014:gdp,0.008:material,0.010:gender_equality,0.014:growth,0.010:electricity,0.009:drinking_water,0.009:global,0.011:worker,0.010:government,0.010:policy,0.009:greenhouse_gas,0.012:law,0.011:degradation,0.009:africa,0.012:level,0.010:paper
8,0.008:housing,0.014:region,0.008:global,0.010:woman_girl,0.014:employment,0.010:agriculture,0.009:water_sanitation,0.008:globally,0.010:crisis,0.010:economy,0.010:reduce,0.008:level,0.012:human_right,0.010:resource,0.009:saharan,0.011:fishing,0.008:oecd
9,0.008:slum,0.013:global,0.008:country,0.009:child,0.012:income,0.009:global,0.008:resource,0.008:africa,0.010:scheme,0.009:growth,0.010:including,0.007:carbon,0.011:access,0.009:protected,0.008:sub,0.011:stock,0.008:development
